source_id,transit_reference_time,transit_period,transit_depth,transit_duration,ra,dec,parallax,phot_g_mean_mag
4906145613282734208,2171.8390384331396,0.6915629322268326,14.640733,0.07792542,5.6185189760124015,-59.94258995385615,2.9122785617896505,12.073773
3435282862461427072,2252.683603272631,0.8353660574063555,19.006577,0.04282023,97.6366447703347,29.67226537027133,2.4212933800707614,11.498614
2102117871259036672,2250.579292737783,0.9326618168252191,8.263827,0.108016446,288.58149231051897,41.08973056538066,1.0318944321892676,12.854568
4287820848378092672,2173.0731965183927,1.2899730395634732,26.178923,0.12269424,291.7770452207228,1.3836617432734073,4.689528477580811,12.236511
1757302881526250496,2308.5653343820804,1.1986527143490717,10.904112,0.11812449,315.9054901279951,11.98936655351918,1.321517735698301,12.981092
846946629987527168,2163.648953545585,2.8549404744911064,13.47187,0.08366295,155.68145370147047,50.12872314718098,12.27305537594609,9.525489
1334573817793362560,2192.312123608749,6.454527851287677,24.789534,0.09607157,256.34637374627954,33.01231999522879,6.1862524703442,12.358197
2133599775377340672,2208.014222148339,3.0360992197225007,14.799976,0.046761,286.24344650669525,50.04036753869247,1.135090825854849,13.347803
2562569564026683520,2219.6243181084888,0.7508578550994511,5.669346,0.037827365,19.550586423134728,2.702782690135657,2.5854205890425495,10.918823
2323985539482908416,2299.9589702062767,1.0682505261133841,14.86971,0.13219108,354.1687107845069,-34.61130544226655,4.2443413404097505,11.39399
5583523425437258240,2215.3053359951855,0.5439394269054197,15.387405,0.074184,101.11491919531099,-32.85838790104288,2.772145517921417,12.517786
4919771654727611008,2188.384054928885,1.623165822620439,9.737176,0.037086543,6.7026454964554425,-56.316101123846344,2.203254882678662,13.515613
6077185317188247936,2117.9365759602265,1.1150509578287728,7.461273,0.036193322,185.32468176228136,-52.840815720867845,3.3231349951097027,10.710564
2134884520357421824,2196.9054864262353,1.0050655302725737,25.356405,0.1441518,296.5073736919503,49.457229384010674,0.7893575184924194,14.122548
5348534425968598400,2193.151612878004,3.7463005282283746,18.638151,0.18889768,169.95862789762737,-51.86607157774204,3.764358181816279,10.568367
4223507222112425344,2173.1691869676506,2.162442695268575,36.04514,0.08278802,303.1667810972023,-2.144443991289358,20.114144569307776,11.268544
6042793005779654656,2034.839954814754,2.51407884151247,19.431524,0.061585154,239.96224651050218,-28.06179545933235,2.4810762811997153,11.383261
316706322857704960,2298.7576999042335,0.7026073759722329,19.152136,0.00039240532,21.06512357487729,32.81069773470681,2.2498961869686678,13.271101
3465357945752055040,2172.5974667357764,1.079528893590837,2.520029,0.13211599,176.62831718559374,-33.86007701540599,1.679949519097242,13.64414
1797039953308437376,2364.1291817921915,0.8348220994106157,28.178753,0.07139876,323.0544255380596,22.869794638178277,2.448935996406858,14.283874
1928431764627661440,2202.2215268957075,32.8515111695138,13.067947,0.1250878,344.4453689393576,38.67491310096084,6.243808085100974,10.18196
6778662809294560896,2133.1628796084656,0.8454800635801007,6.0140243,0.13290319,314.575439643607,-35.79662367146288,1.8071615160760892,12.7044525
2657135741633337088,2151.4722100568124,4.107282211360743,11.418763,0.23100777,349.0634650613369,0.30668797901134576,2.170341511032486,12.618177
4270547520706275328,2269.032208617645,1.1070886888748657,12.840414,0.1250889,274.3732706820328,-3.3810600969386,3.325295348461156,12.391885
4535127268607000320,2214.606940842723,2.5978749383004702,24.472748,0.09054688,278.54792222137,22.152320957059842,1.2407706618650738,12.5841875
5431056347037926784,2220.659417945117,2.2086268966583473,17.226484,0.07942385,141.2785749347964,-36.57952297802075,1.2160973577465655,12.788467
460792064645351168,2122.1639923266175,0.996939396054114,10.477383,0.09174637,42.19285932718907,57.189630137724514,1.202858864143699,12.904563
1587399232335653760,2215.515819042018,2.743710044722474,9.957209,0.10418478,224.8728600560122,46.960098488386336,2.2748749052155945,11.599696
1159042833731813760,2228.32574106589,1.8242516007807796,24.352198,0.103735834,221.05827114266725,5.605372815756192,3.2113718368105397,13.516322
6533307957785865856,2219.0934889384685,0.6190838796748572,7.076557,0.12355767,359.3490290801744,-41.277222460390966,3.1883026792687166,11.987861
1864885215233116032,2203.8143098946257,0.9689828586932296,13.955157,0.09331613,314.2685235688607,31.661018862270623,2.2471544556728515,11.789706
2868528637464028160,2177.635675644715,0.5075214681581031,2.8912096,0.07289169,356.66671846833805,31.155910632556136,2.3242724144737315,12.010265
2885350546895266432,2250.4495834058835,0.5966337921447196,20.773092,0.045584027,94.44475796632307,-35.70636280093693,1.3419560996332598,14.473876
596931979481073152,2210.0131675351754,30.06614552014432,14.372538,0.26117694,133.32429852119304,8.523017662194398,3.636243218452784,11.744914
1750321012752775040,2225.500176991716,0.6705738771240427,4.8701253,0.1178648,313.6872919470238,9.17906800653423,1.6662909287584977,11.931145
2937583121652951936,2160.0224715675754,0.5297255491929631,15.40032,0.0057520038,94.11209141777051,-22.54688202798068,2.3866319132205556,13.273405
1827242816201846144,2279.34713971413,1.661405549094534,18.383198,0.17499705,300.1821218062407,22.709741105168273,50.56684941372739,7.428371
5656896924435896832,2409.637050898907,3.302618976848641,9.495648,0.1971413,144.9268589647203,-28.585600934253883,1.1949500390509085,12.827957
5380888758195682944,2256.7679748765477,1.234827062469901,10.616508,0.111392885,176.29905398461193,-42.06395766717902,3.173541535453388,11.804166
4746157737910069888,2176.0491764994035,0.6585272696142347,7.278917,0.01028918,36.77582430600215,-50.28442125466812,6.3408949472178335,10.031728
2416782701664155008,2004.0849017019843,1.6088810232483306,9.912692,0.08859607,4.603046331873172,-15.267407823033842,3.9574082355761,10.993513
4368717970447788800,2321.3561858301,1.7921146953405016,16.272009,0.1448997,264.7883345384524,-3.5361812448170746,1.3631089630317794,13.386894
1218568950151657216,2203.6249953705797,1.4742087184703612,21.803856,0.07520827,238.79906784039034,23.406628078877286,1.639978244762403,14.569056
1779546757669063552,2218.579298198004,0.899005699696136,17.859093,0.056924038,330.79502626424147,18.88423938290383,20.76938988528237,7.5212455
2498515516990171392,2177.193604803505,0.7579087780994679,9.067765,0.053684056,41.63916136793077,-0.4641300608681966,2.441586885175443,11.680991
915921914974730368,2178.3881392441067,1.1571261614653845,10.929775,0.13294739,126.6505100556259,41.939608284142224,2.463189538915828,13.339594
3652176997218325888,2191.1659629949672,2.651113467656416,22.567814,0.055653553,221.94388271400047,1.0650252096971962,2.625673179907348,12.537645
1962153854973972096,2238.092740459039,11.142061281337048,7.8610907,0.24651891,335.51292167392506,45.45734141046544,2.0534180420700974,11.4148245
6805886373600546176,2159.2417384241367,0.5768210239726818,10.256999,0.036735374,312.45748948972295,-24.428691715935315,2.3594934634891396,11.882881
2726339892542980864,2280.400586051699,0.8034064433196755,6.3536115,0.11734384,327.6656944963982,10.462937277691182,1.9620371965733072,12.513289
2262322556576778752,2175.0677993842332,0.5483658697082693,17.358032,0.051179115,284.4439031122491,69.57083679804678,1.80278560979712,12.69226
6171009049549197824,2220.9362230774286,3.3041467041136627,8.847526,0.07916881,208.92801253850732,-32.159714851030635,3.489131702650141,10.797681
1464700950221781504,2166.8021070945438,3.225182222795588,4.932261,0.18170968,195.98183545376395,30.640147243322442,4.106155806711664,10.197724
5603100779728361088,2204.8612677701517,1.6941399698443087,13.881809,0.041812908,108.45239926748326,-33.43734663121813,1.2375778593752944,13.549922
4596481632339898240,2183.081078002105,0.7259949761147653,15.226698,0.050825723,267.2848817436593,29.8790411021288,3.329677111704784,12.997077
66046877505607424,2031.925695000129,1.257213261085478,19.46732,0.050549977,61.37864797627344,24.45335943772741,2.7590580545542567,12.734022
6491038642006989056,2233.9155494646366,0.6589612135429709,11.179071,0.11195273,344.87359360141295,-60.447819765415254,3.06596763650593,12.455497
2048563889694771200,2211.328964394191,0.6952700776616676,26.569338,0.12390913,293.73278263466136,36.81549303569944,1.418270273843525,15.611387
2980392087185289216,2153.073961184437,1.1568049048527964,5.4365506,0.15718699,71.82443580521229,-17.115173820189067,1.9558284394057246,12.471665
2385171398768647552,2198.8936487101623,4.795703050067139,21.776463,0.16211681,348.1571247285014,-22.674130028141565,5.00730124917113,11.968609
4911563216311083392,2147.1850556535505,4.879715024642561,16.063364,0.06591179,24.60516274398094,-55.77199769302551,6.632509755638045,10.425592
4890849134501995392,2279.4539336007338,0.7510044684765874,3.4742336,0.12579647,61.657801152702326,-25.349666010720725,1.4444519707618264,13.055236
6888469489370835840,2267.3974146266637,1.8564241557911152,10.987812,0.1248546,315.4771975280581,-13.433386402500913,4.337141743353721,11.031967
3167323052618369408,2234.0602944873604,1.1188936379707746,5.704634,0.15521623,108.8251182637983,14.26260625049161,2.4202319408034314,11.632562
3080104185367102592,2225.1919315972427,0.9289536266349583,6.8430867,0.027812915,130.5056380692002,3.7105663796078634,2.984291239605465,9.777479
4864759888238232320,2194.2894155911868,0.7211833175874977,5.442679,0.13433938,68.13647917292198,-38.96829648081579,1.3722971872388676,12.287657
1424011082893734272,2132.757598265346,1.8692287562151855,16.202944,0.1369602,246.69203834502113,51.04113442310046,1.7041715271840872,12.810718
2959177048983750016,2191.5047584964623,2.0285210053350102,5.400381,0.18950702,75.29966378017889,-26.054143307742184,2.064947092186636,12.060715
6081267254094015616,2155.5591135441496,2.0237589298362777,17.835192,0.10915402,194.14715112095345,-51.96164372591776,1.2333888967535698,12.558343
1820530778750452096,2152.6066256104154,1.0438086489984655,26.306282,0.017834878,299.0506418195177,17.56996243104592,3.213204389531469,15.017479
1048109222955337600,2222.8789929752766,0.5840916790299405,14.093775,0.05647169,160.74808819566132,60.96411641573864,4.663310152148793,13.673022
3767805209112436736,2180.2751414907093,4.849190185239065,45.4568,0.22481194,154.9081809845863,-9.806448296528222,11.47401081375137,11.893576
2685725036820337408,2289.843589887886,1.9465477974811671,13.151995,0.18717661,319.1818916152829,-1.943272869609448,2.252068116575531,11.867751
4136481216073713280,2282.080710905434,1.816695431010991,14.376711,0.11131524,259.16390260242804,-14.910795912534072,2.3569341217953705,12.563785
2862548428079638912,2241.9902328075786,0.6084871791751347,10.1417465,0.022051135,5.166952815807361,31.989972690933158,2.610845275642823,11.532242
1499514786891168640,2148.1128817419103,0.9325400525952589,15.020943,0.13578697,209.38861950302993,43.49330385067514,7.044821721615503,12.408207
5560886336446650240,2215.7155253875185,1.4977010289206067,7.5680504,0.058359344,108.30140689027668,-42.40976246788739,4.054882554800243,10.839993
111322601672419712,2081.3822317758713,0.5695669013282301,14.502844,0.00041597668,48.435475111904644,25.19735288979064,3.3127828783420603,12.832714
3661983850663908608,2330.193074955646,3.6938534278959807,8.949371,0.19790559,205.454244106587,-0.12817462704875876,3.9859231432763704,10.248079
2015499135507395328,2212.6376957151724,5.077688636132832,20.12873,0.115664646,352.5488292809441,61.80601817609214,1.613241474211706,12.544138
6766134630213144704,2218.2739988591034,6.755843804891231,13.57933,0.087883875,292.9397819391331,-26.740202154796933,2.018578844030722,12.370637
4593808272896243328,2173.711828120938,1.014661863933844,15.791803,0.027612837,264.273510744808,25.731145691692717,1.9023702023951379,13.08317
2910755484609597312,2194.1580432974165,5.213764337851929,19.296196,0.16399749,87.67956527298546,-27.623326613867086,3.447585472798696,12.873857
356348286886230272,2140.455008281434,0.7323807501043642,22.207325,0.017940735,31.042759398787133,46.68785164786019,3.493757310890448,11.129302
4955371367334610048,2153.3637285289615,0.9414777434661444,9.694234,0.0932716,24.3544669330396,-45.6777908467995,8.144292282321743,9.173881
3868603216762016256,2208.843943653288,1.4447735317488983,16.866518,0.066068806,160.60236437131712,7.43507673219884,5.364122899313626,11.585624
1835842749465226368,2143.843025268478,5.108817819556554,7.140887,0.10853415,305.44132799220523,26.692676097505817,2.886155653716607,10.210516
150054788545735424,2127.7297274695215,0.6806656910458428,5.891827,0.0987878,62.67042446994373,24.401652798725866,5.643499489174777,12.194623
5242077854771196544,2228.718715290482,1.0690385067670136,16.921284,0.1316909,163.1010311258504,-61.44685773483018,1.6897586183087543,15.429529
2878923523472328704,2178.7948097568446,0.7556579891940908,13.847685,0.021668196,358.51513344196115,37.021824047061706,1.5271808771585407,12.915158
6441034841743467776,2348.524755811319,1.6963816180087874,6.2787232,0.17774193,296.68844799945737,-63.565650647608095,1.8779426167835715,12.447877
6803000980210856704,2196.7372801165716,1.0836819176835215,8.024369,0.10654829,316.9614803889059,-26.096721913305647,2.277736150332804,13.668406
934346809278715776,2159.609922493473,2.212438328281599,12.307569,0.12879565,117.02676263913213,50.225125823268115,6.658820486337614,10.970856
4677436783705094912,2210.4720405650505,4.582951420714941,13.278762,0.22705494,67.9331683890834,-61.38584140389221,2.4553878976403167,12.440765
1612165353793791488,2204.9560600384784,0.5670734473529012,5.847618,0.06209081,216.52381956464575,59.44427436618638,3.1607012792992863,10.107541
5911182735242698496,2223.9386635337864,1.3485631060105456,19.279907,0.06651892,268.8907071324287,-61.747402434795575,1.9105518715097671,12.6769085
980773034927503104,2214.5093387932384,0.9196586227192465,17.48297,0.08834746,105.87855190748029,50.82895563462325,1.582405375575967,13.985871
2129256395211984000,2213.3577191898294,0.6295365981101311,5.5753307,0.042733416,292.24718620018575,47.96954406410182,2.9990652107930993,10.367682
5262709709389254528,2187.6966618735737,1.9523242420101128,7.7840447,0.16396564,112.96541361189122,-73.60603193934179,2.9856266866916528,11.338948
6003809889735481856,2148.288861850781,1.0598721794151627,10.998869,0.042738672,227.27032703913974,-42.70496654225058,2.424837486926974,9.91579
1644692064543192704,2220.569436576768,0.8618683582269645,21.572851,0.016948784,232.14664092144804,66.35870797886518,7.871302223313952,10.185309
181908842994567936,2319.993730827837,2.735080137848039,7.9460397,0.14000304,78.29559292626563,33.317946334241604,7.379170208091291,8.461335
3026325426682637824,2288.265530024029,3.052223544852425,17.496927,0.12625238,90.64366668378928,-0.5771154807798577,2.714803824992596,12.993106
3643098875168270592,2175.711546207826,0.5125419003003495,20.831198,0.033906687,217.32664509187305,-3.4444993012145813,4.643469078192418,11.880778
5795534040654879744,2218.3779786661607,0.599592277251469,14.124009,0.0003954614,227.65866390370456,-71.36163735973503,6.362564450384594,11.0814705
4851398799032507776,2178.702390752688,1.6605503063715314,14.597267,0.09388504,49.562170146171425,-41.3020200815678,4.698437590679656,12.264109
