source_id,transit_reference_time,transit_period,transit_depth,transit_duration,ra,dec,parallax,phot_g_mean_mag
6857756246957592320,2141.652678083852,5.5060015416804315,21.220577,0.2641554,313.9000283476707,-18.971417599419965,3.4800799728672187,12.981015
1982512068675148032,2251.259456418779,3.9815257206561556,20.88388,0.08888432,339.4742357421139,44.965225870789,2.0033031764396605,13.084142
5557345496687437696,2217.7962295898396,7.080648587410607,22.229685,0.0906062,101.1275017000872,-42.762241713299375,4.859794581696338,12.313561
5592019557950033536,2224.3489681689302,7.751337105650724,15.645703,0.21745913,114.28338085873088,-32.75541867529386,1.6325274337955986,13.336108
602494855483616256,2174.714679620962,2.776004219526414,6.4967017,0.10184701,127.88291015367912,11.922254670917782,2.086038492064166,14.262713
5735158757648658048,2290.1056439912427,2.3387436269236166,17.366518,0.10409624,131.5249229809058,-13.202869783539938,1.5091216540231656,12.837356
6638230431120193280,2175.6919507920047,1.6702856188408217,17.37664,0.0004170362,285.09651807592354,-54.89334604347212,2.835780580308517,12.448839
5594445630358459648,2233.365710116173,0.9992705325112669,9.89857,0.13620391,118.7370616596675,-32.35624765087968,2.320248345182945,12.774029
4439085988769170432,2141.2869177886464,1.614700230902133,16.389153,0.08004323,249.3148587222338,7.1833761500126165,1.8332237639995481,12.192057
5444147952811517696,2223.6811488105336,2.1233676611105214,6.514428,0.18091176,158.22503202357495,-34.98990921507403,1.9962446432741756,11.588525
1242084170974175232,2191.8844946821832,0.6155778121133402,8.538517,0.04844641,218.27662916581795,21.89468654650299,6.220461240162806,9.652651
5058575995484206592,2208.108617856896,0.5689220633665394,24.73456,0.022978894,49.64425442486826,-29.37623181529435,2.8812611658973415,13.512082
5086537022856406272,1967.3481318609959,3.532195966232207,12.345267,0.16121632,52.818037740923714,-23.819796073878564,3.1531536473245616,11.584857
5401743332678544640,2156.48807383774,1.5052986512524085,6.9791484,0.17047481,166.318795494037,-34.122744370376864,1.825338231999119,12.696447
123376685084303360,2184.2698977838945,1.3879250520471893,23.59697,0.15722665,47.368947889327416,30.67337557168549,7.699678840356039,11.559401
5489780919480009472,2198.1716503491134,0.8786110915864201,8.731727,0.07817364,117.4149754464524,-52.12044734779312,3.1589471330056202,11.069369
3545873945303316224,2204.3506537606972,3.022152376922844,16.431171,0.06968932,169.4388560446997,-19.05477789942288,2.5757709077167923,11.808523
3450611154067089408,2412.5892379854326,0.8847834934791456,20.627348,0.042738006,90.91649656866566,32.33759512286162,7.8580382970095055,9.33441
3107255598526406912,2230.2883519001116,1.983064628076229,25.907667,0.070994355,100.76568737114494,-1.2964442083205647,0.8740815887138829,15.331723
2564784633279953536,2212.242257084966,0.5436998776675275,16.775932,0.03926037,19.610149402751958,6.816722832631576,4.25031425847651,13.504044
675443053940533760,2065.347681779225,9.086778736937756,30.692337,0.26370984,118.48314655010398,23.938218977325047,4.936619389314931,13.530042
4513959402068710656,2184.26303865613,1.330831370357062,13.4127445,0.0889794,286.0317206699118,17.003202129394865,1.3642201758384949,12.789738
2930070089987088384,2172.4706217120424,1.6114996615850712,20.090097,0.09818775,109.930149757948,-20.09042093129358,0.8495821774685788,13.521273
5578530470116727936,2209.5676797731785,1.530432653311091,10.30823,0.12091116,106.45013687449081,-35.25613612184501,1.409818012989008,12.6354265
3215209257907330560,2297.357707036841,5.712327202102137,14.272902,0.1462494,79.61806296128609,-1.0789390276772466,2.8174062272687888,13.495725
6858088299469303168,2164.1408575972164,8.88494002665482,21.700882,0.30719748,311.09200675902173,-19.437526435057652,0.8854935203151415,14.641256
128623485853170432,2222.654394948407,0.5064393766744152,14.866075,0.027899176,42.72174358638058,29.022245370642498,2.739418111103455,13.775227
435993129634439936,2046.8016392683367,1.1394712853236098,27.129784,0.049932953,47.063557089957264,48.548992209252376,1.1918963050917422,13.352586
1107980654748582144,2225.248924720177,3.691671588895452,16.430065,0.096978284,110.73533317261358,67.25265992469289,4.8259030999939885,11.199169
651935220461650560,2115.2254062620136,1.345026093506214,7.1520863,0.073319055,125.61740338196465,13.735309027504545,4.390696748199278,9.21627
1744911763437512064,2254.29540011851,2.1490587122840195,6.5423512,0.14046074,317.5515255375414,10.738897370652337,5.488881766925007,8.253352
3483606402800185728,2123.9550559362206,0.5475371777743708,1.9467468,0.12228559,174.0098732770133,-29.54336557615573,4.304834622653014,13.111261
5385076140853434752,2222.6854054647993,0.6213688756330196,8.385065,0.009887359,176.24022887012694,-38.139715882710085,1.5272951339932286,12.557459
415703635408772480,2248.1172002823637,0.7706416362263221,8.787757,0.013483679,9.458742700482865,51.28877830630163,2.688161888538588,10.984386
6535499658122055552,2124.9981549587737,1.3085922164934964,10.310173,0.1347836,353.5629167519506,-42.06179163682205,3.6622699570854516,12.30534
3211188618762023424,2264.503728160162,9.196247930844216,16.807976,0.3071972,76.08189413500658,-6.229778550363113,4.941079283399811,10.854834
893550942158776832,2191.803185114907,0.8686210640608034,10.398914,0.07419876,113.18423829688207,33.83502109507552,2.5186166991819907,11.024397
6076338109120572032,2193.2477077089356,7.138268256121066,19.674204,0.18605964,185.09234769724074,-53.76627523557812,1.3565641615656567,12.962642
3096441729861716224,2144.0965787439854,2.280657741692704,9.46957,0.10495891,123.94984068652268,5.836870228936502,4.803689564557499,10.304191
4244243354278985472,2266.447256643771,0.8717711775013295,14.199815,0.09981279,304.2079961441892,3.293946996609964,2.484234267649633,12.324752
5089851638095503616,2202.694627993309,0.6962576153176675,6.2450957,0.06557837,63.75626615164247,-22.116389174436108,1.3851073378696652,12.176885
5481880275596734592,2213.403709925653,2.1446801209599586,23.894258,0.1923769,97.25144642045677,-60.0712058878235,2.9707120047019986,12.865808
2991284369063612928,2202.919699414969,0.9048299824462983,12.57798,0.00039937024,91.08972726581673,-16.965392673975465,5.131515401849161,11.289128
6061984878216187904,2221.535941390937,2.2358359790725753,13.835761,0.10730532,199.15448423954786,-59.03051469925187,1.2799251796308386,13.051271
1761329598050642432,2305.5041436531783,6.047411707789066,18.19269,0.09518557,311.4662858369556,13.840618468820415,3.3593610290981215,13.425842
5345417757181174144,2202.348946244045,2.8316579357213647,11.902716,0.18627085,175.62700255088967,-52.62741333170776,1.6767971413530434,12.568584
5608644895310998272,2202.091165378137,0.885457250123964,8.638867,0.11435734,102.84742225894415,-29.058656002864822,2.5740693276546374,12.320423
4899428146994060800,2148.482853318764,0.9214976179286576,7.0275464,0.10543378,67.22284654555429,-21.48205982003797,4.048242811639667,12.420038
3603529272750802560,2250.1959119557705,0.55771515256298,18.960358,0.037006296,203.75819687335004,-17.503496550494575,3.419421566233377,11.767486
4606030169272920320,2209.702479253144,0.5236287472182223,9.805951,0.020046357,274.4055355848893,36.621462460816105,3.2184425390915,11.815647
4224807772566402560,2216.0450938280837,16.331863465621428,8.531446,0.36848313,309.5426857013786,-3.395280721569209,2.158266966561936,12.3064165
323386882492982144,2239.6946478078617,1.3666056249487524,16.06202,0.1571074,21.871101210850217,38.968113285754754,1.448878118737993,13.509504
328636019723252096,2151.1323858659403,1.3500013500013501,7.4122243,0.16554403,36.712737278545035,37.55044282375837,8.223839780109072,8.083327
6482103014085857024,2115.83389210073,1.132579790246223,11.204232,0.04680065,309.5112349068854,-48.462084048180124,1.7844474941277721,11.472745
4609131509318715136,2235.2021904779776,5.843510781277391,9.706518,0.26183575,268.0291063197835,37.5463315901179,4.310588771172269,12.191129
2128273225659492608,2248.062741801109,2.340659597874681,19.100183,0.09239251,292.85571853993173,46.39118878584133,1.263788169361318,14.26866
2128525460498487424,2236.987478222943,1.1396790663749088,10.513666,0.075602844,295.02566159598985,46.95595242312038,0.6364568844693853,14.804554
2141754578242371584,2188.5498987105816,0.6014531107154887,8.83487,0.054011907,291.1623880477045,55.47302333003404,2.1638737820074745,11.518899
6386751579018596864,2189.210862412183,0.8727374282173465,16.338423,0.052607622,357.84647350495493,-70.15286236046585,6.614766252955382,11.617521
2881784280929695360,2359.0573873735707,1.2175374088368864,7.385643,0.09272897,0.3620976631689815,39.38379417761384,3.68363638949412,10.592974
3231856379348299008,2192.1251831797813,0.5221195967148234,7.0824223,0.03015735,72.66058935413146,1.893833899140841,3.6298706563671286,9.90371
6806639397331208320,2152.64662007948,6.7736909842173,16.461012,0.14695604,312.4493079599476,-24.303507152431468,1.9168651150957683,13.820241
2086636884980514304,2192.8288611780413,2.196836555360281,8.742594,0.14251897,296.83724772236945,48.239970653013465,1.710783243318255,13.158453
5565050255701441664,2241.863245419292,0.570893562604188,18.695265,0.053010806,107.6002305111459,-39.09726684655957,3.7996308899486766,10.3751955
1622997463177004928,2203.543213571711,0.851375396953779,12.794455,0.13311236,241.96742045061492,57.81744808335909,2.60141790853546,12.314956
6661242835829891584,2407.5505971096486,0.6629892860931367,18.24246,0.0014525332,284.3997639182336,-49.13851339440683,1.8814160871889793,13.77954
2244830490514284928,2188.528360513623,0.5413130088342283,8.21445,0.10421406,303.381873890844,65.1623392385629,5.3389300067324585,12.464713
4441830580248083328,2336.4537215641744,1.0143942544709428,12.290964,0.027892005,252.47306046900266,6.890104240292849,2.055271226882002,12.6708975
6032746832450438400,2220.7730595707703,0.5449383402268033,13.93215,0.08713316,253.7688465687799,-28.71058441058986,3.25423334258078,11.466937
4224062406762625152,2183.657499467474,0.7863427982794821,8.441566,0.036372088,304.53884318870575,-1.0760122928804563,6.690014702068431,9.578344
2177849036734191744,2223.768611093966,3.8095238095238093,12.97232,0.19397886,321.3774871499652,55.722933927582126,2.7693836872460755,11.0653305
4609062308806929152,2220.4165070197,0.8225104664456856,12.874332,0.059195377,268.30433503422995,37.21173673367706,1.9686113843381863,11.4699135
5622845431584511744,2212.366107493997,2.566405748748877,15.022726,0.15857762,137.3907204247036,-37.79684051492258,1.6805443000962221,13.115261
385697172809355392,2236.9394899086715,1.7559262510974538,23.671852,0.1769496,4.8592751927626,44.02759527095855,3.056659633286197,13.400405
6445881974332225536,2197.7473603956364,0.8490982576503753,13.325004,0.00040245347,289.29742997177544,-60.891762410848614,2.355288223219806,13.7523365
6220602384081327104,2198.6926223009436,0.6224634613948161,7.329216,0.08050382,215.1227581711482,-31.202069907166052,2.7763696114929735,10.862703
5836096154165283712,2193.439023447392,1.6157177018031408,16.222982,0.07481702,238.9861989393938,-56.09047508754786,1.9515966978381463,12.822049
6681720724498802176,2123.241859145054,1.6675282229151729,9.175162,0.023387041,311.04276123778305,-39.225493687433705,6.1902092345244855,9.3836775
2907577758566408960,2198.0044451544586,0.7844736965969531,14.858965,0.03490445,84.32675552537218,-27.97257572707104,2.2712937562195292,14.147024
1316708918505350528,2230.6428917944845,9.827044025157232,23.429375,0.23144929,240.5492718323535,28.169626854398295,6.148872122507193,11.003223
6910753016653587840,2258.8772266411697,2.2917382834880256,12.813456,0.1955616,315.0259708078886,-5.094870064224304,19.88583374286539,9.491504
5631530950664938240,2278.1879666170835,1.3665495989176926,24.136412,0.08470968,140.08758615109937,-31.26920865970099,1.7832097488755594,13.614754
4990044668377961984,2310.817892952026,3.4254787106498132,15.01952,0.10572684,1.0465749110529816,-47.36063493404065,2.858990048504994,12.372176
2926039005480063616,2262.6521890873278,3.216985684413704,13.397586,0.073786914,101.99424505751193,-21.91071068256136,1.254845700447222,13.2253
3105507886130792448,2228.4228186617993,0.5970256183692842,20.869064,0.040210117,102.07985829449773,-3.1021393407606364,1.3000094915494622,13.445355
2100959501399885696,2229.172027535959,1.7207853664412436,9.085894,0.12423635,289.7917597933761,39.2852657304715,2.8446094280496306,12.94631
1506159170017461888,2175.0653588703467,0.6974327500470767,11.073529,0.0626819,213.1438544482175,47.0147841152538,2.8705094191000224,12.963092
5432318139709900160,2259.3593713378414,3.5497497426431432,24.376554,0.08769723,146.98834515701554,-38.229150071886664,3.56212919093385,13.809506
4177560894633502720,2299.2473605414784,0.654505946186521,7.5171175,0.037258632,270.4441824571146,-2.970980651056183,3.325187865127393,11.677935
4334991786994866304,2232.4980094011094,0.5573328280182359,19.560528,0.034142964,256.5375548850727,-10.413007928228588,3.8179280381011926,12.238892
1541532207133249920,2188.5534833877314,1.0172836491999064,16.395031,0.14820908,188.2662025438521,44.915368399352566,3.4055440427932613,12.085042
3070964117005132416,2241.0676930822137,0.7570423868032371,14.465623,0.00039742046,123.39224456462085,-1.982787825199904,3.9752155414812806,10.912646
6614751532833886464,2231.819236208206,1.8275187777554416,26.988842,0.017038656,332.71433724352545,-30.74972095141563,2.1036145659813115,12.564566
5136559128264765184,2208.2362481225778,1.1915968589506798,13.528182,0.09312397,31.90916263471076,-20.66184185243526,4.984558021887604,12.336133
4895643593611507584,2214.594631503939,1.2161455482992205,19.140873,0.0075700055,64.87315146759602,-25.95987258471689,1.6147596994367164,12.317007
2196955937473897856,2232.9008262727234,2.3186255187924596,13.382467,0.19307071,311.8616148277357,63.410532840716186,2.4995372248128307,13.276879
2135184068555793024,2236.647096699297,1.986531317666223,14.278385,0.13741435,294.9963424697408,50.47004556288302,0.844164839115252,14.885454
990291507088739072,2247.144729422472,0.5649366423555598,9.142144,0.074854776,110.38802395728368,58.26811026231359,3.781159832799732,10.515098
6518399301667782016,2208.24635852164,1.0169112338184,10.186416,0.05442195,337.45784341160885,-48.003099770588015,7.237898245279401,9.940329
5750936092375254016,2220.5460328575336,2.1795514483119374,23.166489,0.09220473,131.5803891336058,-8.026986602122715,2.6493474337227347,12.617636
4859136199796131200,2203.6674414064573,0.5371809816445259,16.111534,0.011479677,58.42901702034957,-34.32827332870249,3.571727586930456,12.857579
1748596020745038208,2244.28182910381,0.6680249841344066,12.774985,0.03997108,307.7255594999332,6.42932372868927,6.577667738477687,11.572286
6771149120491232768,2249.900048718627,1.2784454103809768,13.338155,0.12485035,289.4007606341754,-22.39001198848262,1.107049574632589,13.822126
4290415081653653632,2124.5318571453217,2.3314370978271004,12.752394,0.051781494,297.3226518677282,4.6724113757546615,2.8476906499747314,10.94028
2107314266289095296,2196.8494730380044,1.5205194094302614,10.462903,0.051001865,285.2408282018412,46.66824108470942,0.9846353520730871,13.876887
3558354604869150208,2114.9608411318486,2.1462451441203614,8.164105,0.16722687,168.29290883867836,-17.657780395352713,3.2496193314579513,12.056172
3778075717162985600,2250.863014541096,0.567520785448767,11.183953,0.09331221,160.5587672692607,-3.8349964512528536,6.224068869308318,10.058199
5723772524469252096,2240.310206561902,1.2270691453463403,5.468717,0.13891381,127.38722781026459,-12.944768774965542,1.6080121654552955,11.712609
